OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,Park,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,DrainageAreaMeasure/MeasureValue,DrainageAreaMeasure/MeasureUnitCode,ContributingDrainageAreaMeasure/MeasureValue,ContributingDrainageAreaMeasure/MeasureUnitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalAccuracyMeasure/MeasureValue,HorizontalAccuracyMeasure/MeasureUnitCode,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,VerticalMeasure/MeasureValue,VerticalMeasure/MeasureUnitCode,VerticalAccuracyMeasure/MeasureValue,VerticalAccuracyMeasure/MeasureUnitCode,VerticalCollectionMethodName,VerticalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,AquiferName,FormationTypeText,AquiferTypeName,ConstructionDateText,WellDepthMeasure/MeasureValue,WellDepthMeasure/MeasureUnitCode,WellHoleDepthMeasure/MeasureValue,WellHoleDepthMeasure/MeasureUnitCode,ProviderName
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-INDU_01,INDU,Long Lake,Lake,"Station:  The water quality monitoring station is located in the middle of the western half of Long Lake.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks: 1. Wooden overlook (walkway platform) on hillside 283 deg., 2. Beige building on the eastern shore of the lake 70 deg.  Photographs of landmark locations are shown in Record # 2 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  For this water quality monitoring station, a pre-existing USGS groundwater well (E-3) was used as a benchmark.  A map and photograph showing the benchmark location is shown in Record #'s 1 and 3 under the Pictures tab above.  Note that the GPS coordinates for the groundwater well shown in Record's 1 and 3 ARE NOT CORRECT.  Actual GPS coordinates of the benchmark are (UTM NAD 83 Zone 16N) 4607302.57 N, 482569.26 E.",4040001,,,,,41.61528,-87.21214,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,18,127,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-INDU_02,INDU,Lake George,Lake,"Station:  The water quality monitoring station is located in the western half of the lake near the electrical transmission lines and towers.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks: 1. Western transmission tower on north shore 300 deg., 2. Western transmission tower on south shore 221 deg.  A map and photographs of landmark locations are shown in Record #'s 1 and 2 under the Pictures tab above.  Benchmark:  A benchmark was NOT established for this Station due to the presence of a USGS staff gage on the Deep River at the outlet of Lake George (USGS Site Name: USGS 04093000 DEEP RIVER AT LAKE GEORGE OUTLET AT HOBART, IN; website: http://waterdata.usgs.gov/in/nwis/nwisman/?site_no=04093000&agency_cd=USGS)",4040001,,,,,41.52592,-87.27861,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,18,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-INDU_05,INDU,Middle Lagoon,Lake,"Station:  The water quality monitoring station is located in the middle of the western half of Middle Lagoon, near eastern border of Miller Woods and just south of the beach at Marquette Park.  Preliminary monitoring at this station was initiated in September, 2007.  A permanent marker was used to note the spot on the bridge railing from which height readings are collected, as measured from top of railing (benchmark) to the water's surface.  A map and photographs of the station are shown in Record #'s 1, 2, and 3 under the Pictures tab above.",4040001,,,,,41.61525602,-87.2727514,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,18,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_01,ISRO,Lake Ahmik,Lake,"Station: Located in center of southwestern third of lake; southeast of canoe put-in approximately 2/3 of the way across the lake.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks: 1. Eastern point of rocky knob near grassy meadow is 31°  2. Small island in eastern-most part of lake is 52°  3. Point at west end of lake is 243°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level. Images and description of the benchmark location,  including GPS coordinates (48.1487440, 88.5408535), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.1478797,-88.5415881,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_02,ISRO,Sargent Lake,Lake,"Location: Station is just northeast of the middle of the southwestern arm of lake.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks: 1. North point is 305°  2. Eastern point south of The Narrows is 60°  3. Southwestern point is 248°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location,  including GPS coordinates (48.0945050, 88.654203), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.0912831,-88.6617404,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_03,ISRO,Lake Richie,Lake,"Location: Station is between Richie canoe campground and the southern arm of lake (outlet) and in-line with the southern shoreline of the main water body of lake.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks: 1. Rocky point at canoe campground is 20°  2. Rocky point on east side of southern arm of lake is 152°  3. Rocky shore (towards Intermediate Lake portage) is 266°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (48.0521047, 88.6845202), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.0410454,-88.7005398,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_04,ISRO,Beaver Lake,Lake,"Location: Station is in the narrowest part in center of lake; just south of center between south and north shores on the western edge of the 'narrows'.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.     Landmarks:  1. Northeast end of lake is 60°  2. Large rock on south shore,  just west of narrows, is 184°  3. Point on west side of northwest bay is 276°.   Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (48.0793305, 88.7576077), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.0799674,-88.7573479,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_05,ISRO,Lake Harvey,Lake,"Location: Station is approximately just north of the center of the lake; approximately 20 m north of large northern island and approximately 60 m east of the west end of this large island.   A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks:  1. Eastern point is 79°  2. West end of large northern island is 217°  3. Stream mouth is 307°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (48.0502666, 88.7991161), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.0504249,-88.7961173,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_06,ISRO,Lake George,Lake,"Location: Station is just NE of mid-point of lake, near the west side of the shallow cove ('sample bay') on south shore.   A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks:  1. Little bay to south-southwest is 246°  2. Near point to west, on north shore, is 260°  3. Near point to east, east side of 'sample bay' on south shore is 65°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (48.0061097, 88.6892708), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.0077949,-88.6852021,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_07,ISRO,Siskiwit Lake,Lake,"Location: Station is located due north of west end of Eagle Nest Island and west-southwest of Ryan Island; approximately in the center of the Lake.    A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks: 1. Rocky opening near shore is 353°  2. West end of Ryan Island is 72°  3. Point on north side of southwest bay is 248°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (47.9900077, 88.8037849), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,48.0037629,-88.7951845,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
